Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2016-04-11;170.30;170.50;169.00;171.20;167.10;170.20;170.00;1163744;197845077.35;3376;
2016-04-08;168.70;168.90;168.10;169.00;167.30;169.00;168.461;1698565;286142256.9;4399;
2016-04-07;166.50;166.60;174.00;174.00;166.20;166.70;169.249;3006496;508999271.85;7292;
2016-04-06;181.80;182.00;181.40;182.50;178.70;182.50;181.255;1918197;347655775.15;4927;
2016-04-05;180.80;181.00;186.10;186.40;179.80;181.20;181.522;1848132;335463929.8;4734;
2016-04-04;183.60;183.80;185.80;187.10;183.60;184.20;185.096;1536968;284435439.6;4224;
2016-04-01;186.90;187.10;183.80;187.60;182.80;187.30;185.642;1280029;237627664.1;3864;
2016-03-31;184.60;184.80;186.10;186.40;184.30;185.30;185.353;1294896;240013014.2;3296;
2016-03-30;186.90;187.10;184.60;188.80;184.50;187.10;186.772;1208898;225823368.9;3320;
2016-03-29;184.00;184.10;183.00;184.10;181.60;184.00;183.312;1028417;188520749.95;3439;
2016-03-24;182.70;182.90;181.00;183.80;181.00;183.00;182.43;605550;110423668.2;1833;
2016-03-23;181.70;181.90;184.60;186.30;181.20;182.30;182.868;1589660;290586193.95;3565;
2016-03-22;183.70;183.90;181.50;184.60;179.80;184.40;183.145;2058705;364852520.85;2823;
2016-03-21;181.40;181.60;181.00;183.40;180.00;182.00;181.734;1369940;247690993.45;3051;
2016-03-18;181.20;181.40;180.00;182.10;179.80;181.50;181.168;1466628;265715339.45;3571;
2016-03-17;179.30;179.50;180.00;181.00;176.20;179.90;178.675;1200457;214500912.45;4051;
2016-03-16;179.10;179.20;183.20;184.00;178.10;179.20;179.702;1345104;241695848.7;3821;
2016-03-15;182.50;182.70;181.10;183.80;180.10;182.60;182.178;2181435;397543657.08;3661;
2016-03-14;182.10;182.30;185.00;186.40;181.50;182.00;183.411;1673216;306992860.25;5005;
2016-03-11;186.20;186.30;183.50;186.60;182.50;186.20;185.583;1245750;231189607.7;3141;
2016-03-10;181.20;181.40;183.20;185.40;181.20;181.20;182.558;1409063;257270071.25;3594;
2016-03-09;182.80;183.00;181.40;184.20;180.70;183.30;182.78;1402606;256347614.3;4157;
2016-03-08;181.60;181.70;181.90;182.50;180.70;181.60;181.466;1141409;207118082.1;3421;
2016-03-07;182.90;183.00;184.40;185.70;182.30;183.00;183.247;1114539;204234475.55;4108;
2016-03-04;185.80;186.00;183.70;186.20;183.20;185.60;185.224;1203650;222940456.45;3714;
2016-03-03;183.30;183.40;184.10;185.50;182.70;183.30;183.724;1100298;202150868.85;3523;
2016-03-02;184.30;184.40;186.00;186.80;183.10;184.80;184.737;1372121;253480767.7;4138;
2016-03-01;185.00;185.20;182.20;185.50;181.30;185.10;184.461;1533190;282812221.05;3982;
2016-02-29;182.80;183.00;178.80;183.10;177.60;183.00;181.406;1876033;340320023.3;4683;
2016-02-26;180.50;180.70;180.00;181.40;179.40;180.30;180.396;1757614;316922880.75;4780;
2016-02-25;179.50;179.70;172.40;179.80;171.50;179.40;176.955;1991020;352246087.8;4744;
2016-02-24;169.40;169.60;172.90;173.50;168.80;169.70;170.037;1609041;272905963.2;3564;
2016-02-23;172.90;173.10;174.80;176.10;172.70;172.80;173.848;1437972;248531338.62;2929;
2016-02-22;175.00;175.20;173.20;175.70;173.10;175.70;175.133;1595837;278463354.45;3363;
2016-02-19;171.70;171.90;174.50;175.10;170.30;172.10;172.345;1649804;284338692.6;3987;
2016-02-18;174.20;174.40;175.60;176.10;172.60;174.50;174.538;1442242;251726247.85;5077;
2016-02-17;173.90;174.00;170.00;174.90;170.00;174.50;173.46;1515308;262827926.7;4143;
2016-02-16;169.00;169.20;170.40;172.00;168.30;169.00;169.703;1372714;232944376.3;3761;
2016-02-15;169.70;169.90;165.30;169.90;164.50;169.90;168.171;1942168;326613375.7;4837;
2016-02-12;163.50;163.60;162.40;164.60;161.40;163.60;163.321;1739118;284053664.12;4339;
2016-02-11;160.70;160.90;161.70;163.70;160.10;160.30;161.778;2936892;475181289.24;7626;
2016-02-10;163.50;163.70;158.30;163.70;156.80;163.00;161.769;1979071;320151551.9;5036;
2016-02-09;158.30;158.50;156.30;159.50;154.40;158.30;157.281;2464746;387678659.95;7164;
2016-02-08;156.20;156.40;159.90;161.10;156.10;156.30;157.721;2455596;387296505.3;6758;
2016-02-05;158.90;159.00;160.30;161.80;157.20;159.10;159.322;2224272;354375562.6;6921;
2016-02-04;160.50;160.70;163.00;164.70;156.00;160.50;159.146;2663045;423775956.85;6863;
2016-02-03;159.70;159.80;162.00;164.00;159.20;160.20;161.054;1152288;185595498.8;3682;
2016-02-02;162.30;162.50;164.50;165.20;162.10;162.50;162.722;885163;144036389.25;3046;
2016-02-01;164.50;164.60;165.00;165.70;163.80;164.80;164.714;1257704;207161906.8;3230;
2016-01-29;164.30;164.50;163.80;164.70;161.90;164.70;163.761;1360365;222774220;2961;
2016-01-28;161.10;161.30;160.70;163.20;159.10;161.00;161.266;1494831;241064937.75;4257;
2016-01-27;160.40;160.60;160.10;161.20;158.70;160.60;160.101;1271327;203541171.15;3198;
2016-01-26;160.20;160.30;154.80;160.30;154.00;160.10;157.881;910962;143823032.7;2555;
2016-01-25;156.20;156.40;157.00;157.50;155.20;156.50;156.434;1013262;158525535.9;2603;
2016-01-22;156.50;156.70;154.00;157.30;153.20;156.60;155.877;1131158;176299241.2;2911;
2016-01-21;151.50;151.70;149.90;152.20;149.00;151.40;150.642;1256490;189240363.24;3476;
2016-01-20;149.30;149.40;152.00;152.00;148.50;149.20;149.665;1440332;215630718.41;3956;
2016-01-19;153.10;153.30;153.80;155.70;153.10;154.00;154.335;1579815;244460647.25;4011;
2016-01-18;151.80;151.90;151.80;154.00;151.50;151.60;152.459;1022602;156198275.05;3492;
2016-01-15;151.60;151.80;154.20;155.20;150.20;151.90;152.209;1658678;252467874.7;4799;
2016-01-14;154.20;154.40;154.00;155.50;151.80;154.20;153.828;2141879;329555691.75;5961;
2016-01-13;155.40;155.50;155.80;158.50;154.90;155.60;156.493;1368357;214138221.15;4231;
2016-01-12;154.80;154.90;153.90;156.70;152.90;154.60;154.901;1034136;160236601.5;3350;
2016-01-11;153.60;153.80;152.20;156.50;151.40;154.20;154.266;1440597;222234429;4123;
2016-01-08;152.80;153.00;152.70;156.50;152.40;152.40;154.153;1174979;181138839;3306;
2016-01-07;152.50;152.60;152.90;153.80;148.20;152.50;151.278;2180430;329735882.6;5556;
2016-01-05;156.40;156.60;158.80;159.80;156.10;156.10;157.198;539819;84907338.36;1612;
2016-01-04;157.40;157.50;162.70;162.70;157.50;157.90;158.851;1063366;168920427.95;3166;
